charcode,name,character,comments
0x20," SPACE"," ",
0x21," EXCLAMATION MARK","!",
0x22," QUOTATION MARK","""",
0x23," NUMBER SIGN","#",
0x24," DOLLAR SIGN","$",
0x25," PERCENT SIGN","%",
0x26," AMPERSAND","&",
0x27," APOSTROPHE","'",
0x28," LEFT PARENTHESIS","(",
0x29," RIGHT PARENTHESIS",")",
0x2a," ASTERISK","*",
0x2b," PLUS SIGN","+",
0x2c," COMMA",",",
0x2d," HYPHEN-MINUS","-",
0x2e," FULL STOP",".",
0x2f," SOLIDUS","/",
0x30," DIGIT ZERO","0",
0x31," DIGIT ONE","1",
0x32," DIGIT TWO","2",
0x33," DIGIT THREE","3",
0x34," DIGIT FOUR","4",
0x35," DIGIT FIVE","5",
0x36," DIGIT SIX","6",
0x37," DIGIT SEVEN","7",
0x38," DIGIT EIGHT","8",
0x39," DIGIT NINE","9",
0x3a," COLON",":",
0x3b," SEMICOLON",";",
0x3c," LESS-THAN SIGN","<",
0x3d," EQUALS SIGN","=",
0x3e," GREATER-THAN SIGN",">",
0x3f," QUESTION MARK","?",
0x40," COMMERCIAL AT","@",
0x41," LATIN CAPITAL LETTER A","A",
0x42," LATIN CAPITAL LETTER B","B",
0x43," LATIN CAPITAL LETTER C","C",
0x44," LATIN CAPITAL LETTER D","D",
0x45," LATIN CAPITAL LETTER E","E",
0x46," LATIN CAPITAL LETTER F","F",
0x47," LATIN CAPITAL LETTER G","G",
0x48," LATIN CAPITAL LETTER H","H",
0x49," LATIN CAPITAL LETTER I","I",
0x4a," LATIN CAPITAL LETTER J","J",
0x4b," LATIN CAPITAL LETTER K","K",
0x4c," LATIN CAPITAL LETTER L","L",
0x4d," LATIN CAPITAL LETTER M","M",
0x4e," LATIN CAPITAL LETTER N","N",
0x4f," LATIN CAPITAL LETTER O","O",
0x50," LATIN CAPITAL LETTER P","P",
0x51," LATIN CAPITAL LETTER Q","Q",
0x52," LATIN CAPITAL LETTER R","R",
0x53," LATIN CAPITAL LETTER S","S",
0x54," LATIN CAPITAL LETTER T","T",
0x55," LATIN CAPITAL LETTER U","U",
0x56," LATIN CAPITAL LETTER V","V",
0x57," LATIN CAPITAL LETTER W","W",
0x58," LATIN CAPITAL LETTER X","X",
0x59," LATIN CAPITAL LETTER Y","Y",
0x5a," LATIN CAPITAL LETTER Z","Z",
0x5b," LEFT SQUARE BRACKET","[",
0x5c," REVERSE SOLIDUS","\",
0x5d," RIGHT SQUARE BRACKET","]",
0x5e," CIRCUMFLEX ACCENT","^",
0x5f," LOW LINE","_",
0x60," GRAVE ACCENT","`",
0x61," LATIN SMALL LETTER A","a",
0x62," LATIN SMALL LETTER B","b",
0x63," LATIN SMALL LETTER C","c",
0x64," LATIN SMALL LETTER D","d",
0x65," LATIN SMALL LETTER E","e",
0x66," LATIN SMALL LETTER F","f",
0x67," LATIN SMALL LETTER G","g",
0x68," LATIN SMALL LETTER H","h",
0x69," LATIN SMALL LETTER I","i",
0x6a," LATIN SMALL LETTER J","j",
0x6b," LATIN SMALL LETTER K","k",
0x6c," LATIN SMALL LETTER L","l",
0x6d," LATIN SMALL LETTER M","m",
0x6e," LATIN SMALL LETTER N","n",
0x6f," LATIN SMALL LETTER O","o",
0x70," LATIN SMALL LETTER P","p",
0x71," LATIN SMALL LETTER Q","q",
0x72," LATIN SMALL LETTER R","r",
0x73," LATIN SMALL LETTER S","s",
0x74," LATIN SMALL LETTER T","t",
0x75," LATIN SMALL LETTER U","u",
0x76," LATIN SMALL LETTER V","v",
0x77," LATIN SMALL LETTER W","w",
0x78," LATIN SMALL LETTER X","x",
0x79," LATIN SMALL LETTER Y","y",
0x7a," LATIN SMALL LETTER Z","z",
0x7b," LEFT CURLY BRACKET","{",
0x7c," VERTICAL LINE","|",
0x7d," RIGHT CURLY BRACKET","}",
0x7e," TILDE","~",
0x80," LATIN CAPITAL LETTER A WITH DIAERESIS","Ä",
0x81," LATIN CAPITAL LETTER A WITH RING ABOVE","Å",
0x82," LATIN CAPITAL LETTER C WITH CEDILLA","Ç",
0x83," LATIN CAPITAL LETTER E WITH ACUTE","É",
0x84," LATIN CAPITAL LETTER N WITH TILDE","Ñ",
0x85," LATIN CAPITAL LETTER O WITH DIAERESIS","Ö",
0x86," LATIN CAPITAL LETTER U WITH DIAERESIS","Ü",
0x87," LATIN SMALL LETTER A WITH ACUTE","á",
0x88," LATIN SMALL LETTER A WITH GRAVE","à",
0x89," LATIN SMALL LETTER A WITH CIRCUMFLEX","â",
0x8a," LATIN SMALL LETTER A WITH DIAERESIS","ä",
0x8b," LATIN SMALL LETTER A WITH TILDE","ã",
0x8c," LATIN SMALL LETTER A WITH RING ABOVE","å",
0x8d," LATIN SMALL LETTER C WITH CEDILLA","ç",
0x8e," LATIN SMALL LETTER E WITH ACUTE","é",
0x8f," LATIN SMALL LETTER E WITH GRAVE","è",
0x90," LATIN SMALL LETTER E WITH CIRCUMFLEX","ê",
0x91," LATIN SMALL LETTER E WITH DIAERESIS","ë",
0x92," LATIN SMALL LETTER I WITH ACUTE","í",
0x93," LATIN SMALL LETTER I WITH GRAVE","ì",
0x94," LATIN SMALL LETTER I WITH CIRCUMFLEX","î",
0x95," LATIN SMALL LETTER I WITH DIAERESIS","ï",
0x96," LATIN SMALL LETTER N WITH TILDE","ñ",
0x97," LATIN SMALL LETTER O WITH ACUTE","ó",
0x98," LATIN SMALL LETTER O WITH GRAVE","ò",
0x99," LATIN SMALL LETTER O WITH CIRCUMFLEX","ô",
0x9a," LATIN SMALL LETTER O WITH DIAERESIS","ö",
0x9b," LATIN SMALL LETTER O WITH TILDE","õ",
0x9c," LATIN SMALL LETTER U WITH ACUTE","ú",
0x9d," LATIN SMALL LETTER U WITH GRAVE","ù",
0x9e," LATIN SMALL LETTER U WITH CIRCUMFLEX","û",
0x9f," LATIN SMALL LETTER U WITH DIAERESIS","ü",
0xa0," DAGGER","†",
0xa1," DEGREE SIGN","°",
0xa2," CENT SIGN","¢",
0xa3," POUND SIGN","£",
0xa4," SECTION SIGN","§",
0xa5," BULLET","•",
0xa6," PILCROW SIGN","¶",
0xa7," LATIN SMALL LETTER SHARP S","ß",
0xa8," REGISTERED SIGN","®",
0xa9," COPYRIGHT SIGN","©",
0xaa," TRADE MARK SIGN","™",
0xab," ACUTE ACCENT","´",
0xac," DIAERESIS","¨",
0xad," NOT EQUAL TO","≠",
0xae," LATIN CAPITAL LETTER AE","Æ",
0xaf," LATIN CAPITAL LETTER O WITH STROKE","Ø",
0xb0," INFINITY","∞",
0xb1," PLUS-MINUS SIGN","±",
0xb2," LESS-THAN OR EQUAL TO","≤",
0xb3," GREATER-THAN OR EQUAL TO","≥",
0xb4," YEN SIGN","¥",
0xb5," MICRO SIGN","µ",
0xb6," PARTIAL DIFFERENTIAL","∂",
0xb7," N-ARY SUMMATION","∑",
0xb8," N-ARY PRODUCT","∏",
0xb9," GREEK SMALL LETTER PI","π",
0xba," INTEGRAL","∫",
0xbb," FEMININE ORDINAL INDICATOR","ª",
0xbc," MASCULINE ORDINAL INDICATOR","º",
0xbd," GREEK CAPITAL LETTER OMEGA","Ω",
0xbe," LATIN SMALL LETTER AE","æ",
0xbf," LATIN SMALL LETTER O WITH STROKE","ø",
0xc0," INVERTED QUESTION MARK","¿",
0xc1," INVERTED EXCLAMATION MARK","¡",
0xc2," NOT SIGN","¬",
0xc3," SQUARE ROOT","√",
0xc4," LATIN SMALL LETTER F WITH HOOK","ƒ",
0xc5," ALMOST EQUAL TO","≈",
0xc6," INCREMENT","∆",
0xc7," LEFT-POINTING DOUBLE ANGLE QUOTATION MARK","«",
0xc8," RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK","»",
0xc9," HORIZONTAL ELLIPSIS","…",
0xca," NO-BREAK SPACE"," ",
0xcb," LATIN CAPITAL LETTER A WITH GRAVE","À",
0xcc," LATIN CAPITAL LETTER A WITH TILDE","Ã",
0xcd," LATIN CAPITAL LETTER O WITH TILDE","Õ",
0xce," LATIN CAPITAL LIGATURE OE","Œ",
0xcf," LATIN SMALL LIGATURE OE","œ",
0xd0," EN DASH","–",
0xd1," EM DASH","—",
0xd2," LEFT DOUBLE QUOTATION MARK","“",
0xd3," RIGHT DOUBLE QUOTATION MARK","”",
0xd4," LEFT SINGLE QUOTATION MARK","‘",
0xd5," RIGHT SINGLE QUOTATION MARK","’",
0xd6," DIVISION SIGN","÷",
0xd7," LOZENGE","◊",
0xd8," LATIN SMALL LETTER Y WITH DIAERESIS","ÿ",
0xd9," LATIN CAPITAL LETTER Y WITH DIAERESIS","Ÿ",
0xda," FRACTION SLASH","⁄",
0xdb," EURO SIGN","€",
0xdc," SINGLE LEFT-POINTING ANGLE QUOTATION MARK","‹",
0xdd," SINGLE RIGHT-POINTING ANGLE QUOTATION MARK","›",
0xde," LATIN SMALL LIGATURE FI","ﬁ",
0xdf," LATIN SMALL LIGATURE FL","ﬂ",
0xe0," DOUBLE DAGGER","‡",
0xe1," MIDDLE DOT","·",
0xe2," SINGLE LOW-9 QUOTATION MARK","‚",
0xe3," DOUBLE LOW-9 QUOTATION MARK","„",
0xe4," PER MILLE SIGN","‰",
0xe5," LATIN CAPITAL LETTER A WITH CIRCUMFLEX","Â",
0xe6," LATIN CAPITAL LETTER E WITH CIRCUMFLEX","Ê",
0xe7," LATIN CAPITAL LETTER A WITH ACUTE","Á",
0xe8," LATIN CAPITAL LETTER E WITH DIAERESIS","Ë",
0xe9," LATIN CAPITAL LETTER E WITH GRAVE","È",
0xea," LATIN CAPITAL LETTER I WITH ACUTE","Í",
0xeb," LATIN CAPITAL LETTER I WITH CIRCUMFLEX","Î",
0xec," LATIN CAPITAL LETTER I WITH DIAERESIS","Ï",
0xed," LATIN CAPITAL LETTER I WITH GRAVE","Ì",
0xee," LATIN CAPITAL LETTER O WITH ACUTE","Ó",
0xef," LATIN CAPITAL LETTER O WITH CIRCUMFLEX","Ô",
0xf0," Apple logo","",
0xf1," LATIN CAPITAL LETTER O WITH GRAVE","Ò",
0xf2," LATIN CAPITAL LETTER U WITH ACUTE","Ú",
0xf3," LATIN CAPITAL LETTER U WITH CIRCUMFLEX","Û",
0xf4," LATIN CAPITAL LETTER U WITH GRAVE","Ù",
0xf5," LATIN SMALL LETTER DOTLESS I","ı",
0xf6," MODIFIER LETTER CIRCUMFLEX ACCENT","ˆ",
0xf7," SMALL TILDE","˜",
0xf8," MACRON","¯",
0xf9," BREVE","˘",
0xfa," DOT ABOVE","˙",
0xfb," RING ABOVE","˚",
0xfc," CEDILLA","¸",
0xfd," DOUBLE ACUTE ACCENT","˝",
0xfe," OGONEK","˛",
0xff," CARON","ˇ",
